affiliation_id,affilname,city,country,author_id
e2787a34-f0d8-4bf2-aaae-5c6d21dfb0f3,Laboratoire de Recherche en Sciences de Gestion Panthéon-Assas (LARGEPA),Paris,France,a6a42110-5a31-4328-8370-01fdb6f08e63
86f2b643-f45f-4cde-90b3-dab680f3c124,Mohammed VI Polytechnic University,Ben Guerir,Morocco,a6a42110-5a31-4328-8370-01fdb6f08e63
cf25d99c-1101-4e9c-b12a-cf2000ba8ffe,Research and Development Agency of West Java Province,West Jakarta,Indonesia,1204f286-b322-452e-ad8b-383ea1ec5eb0
29903cea-35e2-440e-b48a-04a1111c6a87,The George Washington University,"Washington, D.C.",United States,251af653-31ca-4fed-b5c8-752c3a0666e1
5f63766c-32de-4727-9842-4ecd34acb771,Hubei University of Technology,Wuhan,China,31559ce9-480a-4f1e-a3c5-2e3d4e75cbf3
b324aac9-7005-4965-a784-ae702d790c8f,Zhongnan University of Economics and Law,Wuhan,China,31559ce9-480a-4f1e-a3c5-2e3d4e75cbf3
30e40baf-fd69-4f54-82c1-a70fb1e53e16,Hubei Circular Economy Development Research Center,Wuhan,China,31559ce9-480a-4f1e-a3c5-2e3d4e75cbf3
296cf660-80d8-487c-a0f0-c4ba32d14c7a,Université Abdelmalek Essaadi,Tetouan,Morocco,34f98838-bff2-4c85-b85d-6291c2d459e5
01003373-eb33-4d87-a0f9-77866cfcf2d4,Université Sidi Mohamed Ben Abdellah,Fez,Morocco,77a89f7c-4b0f-4ace-96cf-a56e313fbf8b
73b456ad-f713-4087-8336-53bfa7529020,"Faculty of Science, Ibn Tofail University",Kenitra,Morocco,5c4f0fd6-b5a6-4d4a-bbf1-5d958e7a778f
947c7299-1bff-4b1d-97b7-56175b0dacc3,Nederlands Interdisciplinair Demografisch Instituut,The Hague,Netherlands,76690a5c-efc7-47ca-86a6-322d1f7e0669
1b2824f1-1c0c-439d-98f3-30d46328a642,Kansas State University,Manhattan,United States,29d7e9fd-8fcc-4275-a45e-72bd65e74f7f
801b29cc-a35f-4391-bc48-7a5439943f98,Hasan First University of Settat,Settat,Morocco,ca0ee351-e55f-4b3b-9489-83bacbac3cd0
bcb4d651-1025-4e20-80f5-42c36d10c9ea,Guangdong Business and Technology University,Zhaoqing,China,16764840-69b1-4df4-8f7a-8b3082661573
5595ec5e-a9f6-46e2-9638-6361e947ddb1,Universiti Kebangsaan Malaysia,Bangi,Malaysia,16764840-69b1-4df4-8f7a-8b3082661573
109bbd12-afdd-4895-b315-8e99505a8d1e,Hadassash Academic College,Jerusalem,Israel,2e6fc73e-edfa-443b-9c8f-dafee5013357
16014a5c-4c7c-4d37-ab9d-42e67d99195e,International University of Rabat,Sale,Morocco,ebccbfef-7e1e-4977-bdd5-726122885559
04a61d07-90bd-4601-b93a-82115bf48124,Faculty of Business and Law,Portsmouth,United Kingdom,8b7e970b-a8cb-4951-93a9-2f7454fb10d0
